commit ab7b7a43d3c7fc8d994a95cc1e9d0cd51eb9c3bd
Author: AI Agent <agent@htstrength.com>
Date:   Sat Mar 7 18:02:04 2026 +0700

    IPad and Auth optimizations

diff --git a/src/pages/MeditationPage.tsx b/src/pages/MeditationPage.tsx
index ba0ff83..f60f170 100644
--- a/src/pages/MeditationPage.tsx
+++ b/src/pages/MeditationPage.tsx
@@ -1,18 +1,321 @@
 import { useState, useEffect, useRef } from 'react';
 import { motion, AnimatePresence } from 'framer-motion';
-import { Play, Pause, RotateCcw, Clock, Wind, Brain, Heart, Leaf, Waves, Volume2 } from 'lucide-react';
+import { Play, Pause, ArrowCounterClockwise, Clock, Wind, Brain, Heart, Leaf, Moon, Sparkle, SunHorizon, Mountains, Tree, Fire, Timer, Waves, X } from '@phosphor-icons/react';
 import { toast } from 'sonner';
 
 // ============================================================
-//  MEDITATION PAGE ΓÇö Mibro Fit Dark Theme (Functional Timer)
+//  MEDITATION PAGE ΓÇö Premium Dark Theme with Rich Data
 // ============================================================
 
+/* ΓöÇΓöÇ Guided meditation scripts ΓöÇΓöÇ */
+const GUIDED_SCRIPTS: Record<string, { steps: { time: number; text: string }[] }> = {
+    focus: {
+        steps: [
+            { time: 0, text: 'H├úy nhß║»m mß║»t v├á h├¡t thß╗ƒ s├óu...' },
+            { time: 15, text: 'Cß║úm nhß║¡n c╞í thß╗â bß║ín ─æang th╞░ gi├ún...' },
+            { time: 30, text: 'Tß║¡p trung v├áo h╞íi thß╗ƒ...' },
+            { time: 60, text: 'H├¡t v├áo... 1... 2... 3... 4...' },
+            { time: 70, text: 'Thß╗ƒ ra... 1... 2... 3... 4...' },
+            { time: 90, text: 'Mß╗ùi khi t├óm tr├¡ lang thang, nhß║╣ nh├áng quay vß╗ü h╞íi thß╗ƒ...' },
+            { time: 120, text: 'Bß║ín ─æang l├ám rß║Ñt tß╗æt. Tiß║┐p tß╗Ñc h├¡t thß╗ƒ ─æß╗üu ─æß║╖n...' },
+            { time: 180, text: 'Cß║úm nhß║¡n sß╗▒ t─⌐nh lß║╖ng b├¬n trong...' },
+            { time: 240, text: 'H├¡t s├óu th├¬m mß╗Öt h╞íi nß╗»a...' },
+            { time: 270, text: 'Chuß║⌐n bß╗ï kß║┐t th├║c, tß╗½ tß╗½ mß╗ƒ mß║»t...' },
+        ]
+    },
+    relax: {
+        steps: [
+            { time: 0, text: 'T├¼m mß╗Öt t╞░ thß║┐ thoß║úi m├íi nhß║Ñt...' },
+            { time: 15, text: 'Nhß║»m mß║»t... thß║ú lß╗Ång vai...' },
+            { time: 30, text: 'Thß║ú lß╗Ång c╞í mß║╖t, h├ám, tr├ín...' },
+            { time: 60, text: 'Cß║úm nhß║¡n trß╗ìng l╞░ß╗úng c╞í thß╗â ─æang ch├¼m xuß╗æng...' },
+            { time: 90, text: 'H├¡t v├áo tinh thß║ºn b├¼nh an...' },
+            { time: 100, text: 'Thß╗ƒ ra c─âng thß║│ng v├á mß╗çt mß╗Åi...' },
+            { time: 150, text: 'T╞░ß╗ƒng t╞░ß╗úng ├ính s├íng ß║Ñm ├íp bao phß╗º to├án th├ón...' },
+            { time: 210, text: 'Tß╗½ng v├╣ng c╞í ─æang ─æ╞░ß╗úc th╞░ gi├ún ho├án to├án...' },
+            { time: 300, text: 'Bß║ín ─æang ß╗ƒ n╞íi an to├án v├á b├¼nh y├¬n nhß║Ñt...' },
+            { time: 420, text: 'Cß║úm nhß║¡n sß╗▒ biß║┐t ╞ín vß╗¢i c╞í thß╗â m├¼nh...' },
+            { time: 540, text: 'Tß╗½ tß╗½ mß╗ƒ mß║»t khi bß║ín sß║╡n s├áng...' },
+        ]
+    },
+    sleep: {
+        steps: [
+            { time: 0, text: 'Nß║▒m xuß╗æng, nhß║»m mß║»t lß║íi...' },
+            { time: 20, text: 'H├¡t thß╗ƒ nhß║╣ nh├áng... ─æß╗üu ─æß║╖n...' },
+            { time: 45, text: 'Thß║ú lß╗Ång ─æ├┤i ch├ón... bß║»p ─æ├╣i... h├┤ng...' },
